id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,trust boundary,106,19,43,53,227,ship,baseline,monotonic-signal
g002,claim drift,31,18,5,88,259,ship,edge,drag-penalty
g003,replay exposure,41,20,30,54,140,watch,recovery,confidence-floor
g004,policy width,49,59,23,55,257,ship,negative,lane-boundary
g005,trust boundary,57,46,42,103,286,ship,baseline,monotonic-signal
g006,claim drift,108,42,32,45,294,ship,edge,drag-penalty
g007,replay exposure,49,77,7,21,273,ship,recovery,confidence-floor
g008,policy width,111,27,38,56,274,ship,negative,lane-boundary
g009,trust boundary,58,40,13,35,227,ship,baseline,monotonic-signal
g010,claim drift,35,49,44,29,94,hold,edge,drag-penalty
g011,replay exposure,71,56,40,74,282,ship,recovery,confidence-floor
g012,policy width,92,62,40,101,390,ship,negative,lane-boundary
g013,trust boundary,106,67,34,33,310,ship,baseline,monotonic-signal
g014,claim drift,73,72,19,46,325,ship,edge,drag-penalty
g015,replay exposure,60,77,13,100,435,ship,recovery,confidence-floor
g016,policy width,101,12,11,89,371,ship,negative,lane-boundary
g017,trust boundary,37,52,33,88,255,ship,baseline,monotonic-signal
g018,claim drift,52,40,24,49,210,ship,edge,drag-penalty
g019,replay exposure,107,36,21,77,377,ship,recovery,confidence-floor
g020,policy width,94,72,21,52,373,ship,negative,lane-boundary
g021,trust boundary,47,22,44,87,180,ship,baseline,monotonic-signal
g022,claim drift,115,35,15,53,361,ship,edge,drag-penalty
g023,replay exposure,109,44,23,54,345,ship,recovery,confidence-floor
g024,policy width,65,16,28,102,282,ship,negative,lane-boundary
g025,trust boundary,47,10,32,44,106,watch,baseline,monotonic-signal
g026,claim drift,85,39,15,20,243,ship,edge,drag-penalty
g027,replay exposure,64,21,8,55,256,ship,recovery,confidence-floor
g028,policy width,101,49,27,34,287,ship,negative,lane-boundary
g029,trust boundary,35,31,17,28,137,watch,baseline,monotonic-signal
g030,claim drift,93,24,34,73,278,ship,edge,drag-penalty
g031,replay exposure,82,23,23,100,341,ship,recovery,confidence-floor
g032,policy width,59,25,40,32,112,watch,negative,lane-boundary
g033,trust boundary,72,64,29,45,275,ship,baseline,monotonic-signal
g034,claim drift,82,51,25,99,389,ship,edge,drag-penalty
g035,replay exposure,90,47,25,88,375,ship,recovery,confidence-floor
g036,policy width,98,12,19,87,337,ship,negative,lane-boundary
